Prognoma, sive Praesagium Mehemetanorum : primùm de Christianorum calamitatibus, deinde de suae gentis interitu, ex Persica lingua in Latinum sermonem conversum.	Đurđević, Bartul	1545	prosa oratio - epistula; prosa oratio - libellus; poesis - epigramma		Leuwen		Đurđević, Bartul		1545	c. 1506 - c. 1566	prosa poesis - paratextus poetici		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550	djurdjevicbprognoma	djurdjevic-b-prognoma.xml	40393	249
Epistola ad Antonium Verantium, versio electronica.	Utješenović-Martinuzzi, Juraj	1545	prosa oratio - epistula			Verborum 599	Utiešenović, Ognjeslav M. László Szalay Gusztáv Wenzel		1545-02-28	1482-1551	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550	utjesenovicjepist15450228	utjesenovic-j-epist-1545-02-28.xml	8035	250
Frater Georgius episcopus Varadiensis cardinali Alessandro Farnese, versio electronica	Utješenović-Martinuzzi, Juraj	1547	prosa oratio - epistula		Varadin	Verborum 897	Bessenyei József		1547-02-07	1482-1551	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550	utjesenovicjepist15470207	utjesenovic-j-epist-1547-02-07.xml	12760	251
Ad clarissimum uirum dominum Benedictum de Mulla, praetorem praefectum Spalatensem dignissimum, epigrammata IV, versio electronica	Martinčić, Jerolim; Alberti, Nikola; Paskvalić, Donat	1549	poesis - epigramma; poesis - encomium			22 versus, verborum 180	Neven Jovanović		1549 1552		poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550	aavvepigrmulla	aa-vv-epigr-mulla.xml	16230	252
Epistola cuiusdam pii concionatoris, ex Turcia, ad M. Illy. missa, qualis nam status Euangelii et Ecclesiarum sub Turco sit indicans, cum Praefatione Illyrici (1549), versio electronica	Vlačić Ilirik, Matija; Zigerius, Emerik	1549	prosa oratio - epistola; poesis - epigramma		Tolna; Magdeburg	Verborum 1772	Stanko Andrić		1549	1520-1575	prosa paratextus poetici		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550	zigeriuseepist	zigerius-e-epist.xml	17523	253
Carmina Tranquilli Andronici in ms-to Budapestensi H46, versio electronica	Andreis, Franjo Trankvil	1550	poesis - carmen; poesis - epigramma			229 versus, verborum 1547	Bratislav Lučin		1550	1490-1571	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550 1551-1600	andreisfcarmh46	andreis-f-carm-h46.xml	18855	254
Carmina in manuscripto Budapestensi H46, versio electronica	Andreis, Franjo Trankvil	1550	poesis - carmen; poesis - epigramma			462 versus, verborum 3075	Bratislav Lučin		1550 1571	1490-1571	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	andreisfcarminavd	andreis-f-carmina-vd.xml	32848	255
Epitaphium Corneliae Leporinae, versio electronica	Martinčić, Jerolim	1550	poesis - epigramma; poesis - epitaphium			2 versus, verborum 17	Neven Jovanović		1550	1476-78 - 1550	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550	marthierepitaphlep	mart-hier-epitaph-lep.xml	3823	256
Epigrammata duo, versio electronica	Vrančić, Antun; Vrančić, Mihovil	1550	poesis - epigramma			136 verborum, 8 versus	Bratislav Lučin		1550	1504-1573; 1507 - ante 1571	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550	vrancicamepigrammataduo	vrancic-a-m-epigrammata-duo.xml	4459	257
Antonio Verantio Tranquillus Andronicus, versio electronica	Andreis, Franjo Trankvil	1550	prosa oratio - epistula		Tragurii	Verborum 210	László Szalay Gusztáv Wenzel		1550-02-25	1490-1571	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550 1551-1600	andreisfepist15500225	andreis-f-epist-1550-02-25.xml	6431	258
Carmina, versio electronica	Paskalić, Ludovik; Camillo, Giulio; Molza, Francesco Maria; Volpe, Giovanni Antonio	1551	poesis - elegia; poesis - sylva; poesis - epigramma			2642 versus, verborum 17191	Sanja Perić Gavrančić		1551	c. 1500–1551; c. 1480–1544; 18. 6. 1489 – 28. 2. 1544; 1515–1558	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550	paskaliclc	paskalic-l-c.xml	255320	259
Epigrammata, versio electronica.	Hektorović, Petar	1552	poesis - epigramma			34 versus, verborum 271	Sebastijan Žepić		1552	1487-1572	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	hektorpcarm	hektor-p-carm.xml	5383	260
Iter Buda Hadrianopolim, versio electronica	Vrančić, Antun	1553	prosa oratio - itinerarium; prosa oratio - diarium			Verborum 10368	László Szalay		1553	1504-1573	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vrancicaiter	vrancic-a-iter.xml	100422	261
Petro Francisco Parrhisio, versio electronica	Vrančić, Antun	1553	prosa oratio - epistula		Sofia	Verborum 137	László Szalay		1553-08-12	1504-1573	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550	vrancicaepist15530812	vrancic-a-epist-1553-08-12.xml	3465	262
Epistula ad Marcum Horwath, versio electronica	Drašković, Juraj	1556	prosa oratio - epistula		Beč	Verborum 102	Vjekoslav Klaić		1556-08-14	1525-1587	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	draskovicjepist1556	draskovic-j-epist-1556.xml	4587	263
Stephano Chiacchio, versio electronica	Vrančić, Mihovil	1557	prosa - epistula		Vienna	verborum 149	László Szalay		1557-12-22	1507 - ante 1571	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vrancicmepist15571222	vrancic-m-epist-1557-12-22.xml	4066	264
Casimiro nepoti suo salutem, versio electronica	Vrančić, Antun	1557	prosa oratio - epistula		Vienna	Verborum 440	László Szalay		1557-12-24	1504-1573	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vrancicaepist15571224	vrancic-a-epist-1557-12-24.xml	6562	265
Antonio fratri epistula, versio electronica	Vrančić, Mihovil	1558	prosa - epistula		Vienna	verborum 209	László Szalay		1558-04-29	1507 - ante 1571	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vrancicmepist15580429	vrancic-m-epist-1558-04-29.xml	4660	266
Antonio fratri epistula, versio electronica	Vrančić, Mihovil	1558	prosa - epistula		Vienna	verborum 282	László Szalay		1558-05-25	1507 - ante 1571	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vrancicmepist15580525	vrancic-m-epist-1558-05-25.xml	5161	267
Antonio fratri epistula, versio electronica	Vrančić, Mihovil	1558	prosa - epistula		Venezia	verborum 699	László Szalay		1558-08-22	1507 - ante 1571	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vrancicmepist15580822	vrancic-m-epist-1558-08-22.xml	8138	268
Antonio fratri epistula, versio electronica	Vrančić, Mihovil	1558	prosa - epistula		Šibenik	verborum 500	László Szalay		1558-10-01	1507 - ante 1571	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vrancicmepist15581001	vrancic-m-epist-1558-10-01.xml	6807	269
Antonio fratri epistula, versio electronica	Vrančić, Mihovil	1558	prosa - epistula		Šibenik	verborum 243	László Szalay		1558-11-06	1507 - ante 1571	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vrancicmepist15581106	vrancic-m-epist-1558-11-06.xml	5045	270
Antonio fratri epistula, versio electronica	Vrančić, Mihovil	1558	prosa - epistula		Šibenik	verborum 1499	László Szalay		1558-12-27	1507 - ante 1571	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vrancicmepist15581227	vrancic-m-epist-1558-12-27.xml	14455	271
Aristeae historia cum conversione Latina, versio electronica	Grbić Ilirik, Matija	1559	prosa oratio - historia; prosa oratio - versio			Verborum 3353	Nino Zubović		1559	1503/1512 - 1559	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550 1551-1600	grbicmaristea	grbic-m-aristea.xml	168368	272
Epigramma, versio electronica	Vramec, Antun	1559	poesis - epigramma			Verborum 17, versus 2	Alojz Jembrih		1559	1538-1588	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vramecaepigr	vramec-a-epigr.xml	2768	273
Antonio fratri epistula, versio electronica	Vrančić, Mihovil	1559	prosa - epistula		Šibenik	verborum 651	László Szalay		1559-02-09	1507 - ante 1571	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vrancicmepist15590209	vrancic-m-epist-1559-02-09.xml	8409	274
De Thucydidis historia iudicium... A. Duditio interprete	Dudić, Andrija; Dionysius Halicarnassensis	1560	prosa - epistula; prosa - versio			Verborum 18906	Petra Šoštarić		1560	1533-1589	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	dudicathucydid	dudic-a-thucydid.xml	227594	275
Carmina e codice Variorum Dalmaticorum et epistula ad avunculum, versio electronica	Vrančić, Faust	1561	poesis - carmen; prosa oratio - epistula			51 versus, verborum 606	Bratislav Lučin		1561	1551-1617	poesis prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550	vrancicfcarmepist	vrancic-f-carm-epist.xml	8318	276
Ad Paulum, versio electronica	Pir, Didak	1563	poesis - epistula; poesis - epigramma		Ferrara	Verborum 3486, versus 526	Neven Jovanović		1563	1517 – 1599	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	didacusppaul	didacus-p-paul.xml	37378	277
Carmina occasionalia e codice Traguriensi Variorum Dalmaticorum, versio electronica	Grauisius, Iacobus; Mladinić, Sabo; Mazarelli, Valerio; Statilić, Marin; Pridojević, Ivan; Vranius; Gaudentius; Matthaeus Desseus Ragusinus; Michael Racetinus	1565	poesis - epigramma; poesis - elegia			175 versus, 1267 verborum	Neven Jovanović		1565	1561/1563 - 1620-21; c. 1650; c. 1600	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600 Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1601-1650	aavvcarmoccvd	aa-vv-carm-occ-vd.xml	17608	278
Antonius Verantius episcopus Agriensis cardinali Commendone, versio electronica	Vrančić, Antun	1567	prosa oratio - epistula		Prag	Verborum 632	Bessenyei József		1567-04-05	1504-1573	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550	vrancicaepist15670405	vrancic-a-epist-1567-04-05.xml	10332	279
Ad Reverendissimum dominum Antonium Verantium Archiepiscopum Strigoniensem, versio electronica	Andreis, Franjo Trankvil	1569	prosa oratio - epistula		Posonii	Verborum 1794	László Szalay Gusztáv Wenzel		1569-10-19	1490-1571	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550 1551-1600	andreisfepist15691019	andreis-f-epist-1569-10-19.xml	21287	280
Reverendissimo et observandissimo d. Domino meo Antonio Verantio Archiepiscopo Strigoniensi etc. in Hungaria, versio electronica	Andreis, Franjo Trankvil	1570	prosa oratio - epistula		Tragurii	Verborum 1755	László Szalay Gusztáv Wenzel		1570-02-02	1490-1571	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550 1551-1600	andreisfepist15700202	andreis-f-epist-1570-02-02.xml	21488	281
Epistula ad Ioannem II. Zapolyam, versio electronica	Beneša, Petar	1570	prosa - epistula		Dubrovnik	482 verborum	Vlado Rezar		1570-02-25	fl. 1570	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	benesapepist1570	benesa-p-epist-1570.xml	6761	282
Vauzalis sive Occhialinus Algerii Prorex, Corcyram Melaenam terra marique oppugnat nec expugnat, versio electronica	Rozanović, Antun	1571	prosa oratio - historia; poesis - ode			15122 verborum, 255 versus	Nives Pantar		1571	1524-1594?	prosa paratextus poetici		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	rozanavauz.xml	rozan-a-vauz.xml	157417	283
Ad Archiepiscopum Strigoniensem Antonium Verantium, versio electronica	Andreis, Franjo Trankvil	1571	prosa oratio - epistula		Posonii	Verborum 901	László Szalay Gusztáv Wenzel		1571-06-30	1490-1571	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550 1551-1600	andreisfepist15710630	andreis-f-epist-1571-06-30.xml	12972	284
Carmina, versio electronica.	Rozanović, Antun	1572	poesis - epigramma			22 versus, verborum 169	Vatroslav Jagić Đuro Daničić		1572	1524 - post 1594?	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	rozanaepigrnalis1572	rozan-a-epigr-nalis-1572.xml	3742	285
Casimiro nepoti suo salutem, versio electronica	Vrančić, Antun	1573	prosa oratio - epistula		Galgocz	Verborum 82	Darko Novaković		1573-05-03	1504-1573	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vrancicaepist15730503	vrancic-a-epist-1573-05-03.xml	3076	286
Vita Antonii Werantii, versio electronica	Vrančić, Faust	1575	prosa oratio - vita			51 versus, verborum 606	Martinus Georgius Kovachich		1575	1551-1617	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	vrancicfvitaant	vrancic-f-vita-ant.xml	15179	287
Carmina Latina, versio electronica	Lazea, Filipa	1576	poesis - hendecasyllabi; poesis - carmen sapphicum			70 versus, verborum 319	Neven Jovanović		1576	1546-1576	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	lazeapcarm	lazea-p-carm.xml	6368	288
Mauri Vetrani epitaphium, versio electronica.	Nalješković, Nikola	1576	poesis - epigramma			48 versus, verborum 479	Vatroslav Jagić Đuro Daničić		1576-01-15	c. 1500 - 1587	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	naljesknepigr	naljesk-n-epigr.xml	3478	289
Clavis scripturae sacrae, pars prima, versio electronica	Vlačić Ilirik, Matija	1581	prosa - tractatus; prosa - vocabularium; poesis - elegia; poesis - epigramma			600000 verborum	Neven Jovanović		1581	1520-1575	prosa paratextus prosaici paratextus poetici		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	flaciusmclavis1	flacius-m-clavis-1.xml	5969853	290
Clavis scripturae sacrae, pars secunda, versio electronica	Vlačić Ilirik, Matija	1581	prosa - tractatus; prosa - vocabularium; poesis - elegia; poesis - epigramma			600000 verborum	Neven Jovanović		1581	1520-1575	prosa paratextus prosaici paratextus poetici		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	flaciusmclavis2	flacius-m-clavis-2.xml	3244253	291
De divo Blasio Rhacusanae reipublicae patrono carmen, versio electronica	Pir, Didak	1583	poesis - epica; poesis - epigramma; prosa - epistula		Dubrovnik	326 versus, verborum 2571	Irena Bratičević		1583	1517 – 1599	poesis paratextus poetici paratextus prosaici		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	didacuspblasio	didacus-p-blasio.xml	35010	292
Michaeli Mensio, senatori gravissimo et aerarii IIIviro S. D., versio electronica	Pir, Didak	1583	prosa oratio - epistula			Verborum 230	Đuro Körbler		1583	1517 – 1599	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	didacuspslatarichio	didacus-p-slatarichio.xml	3625	293
Carmina VI e codice Variorum Dalmaticorum, versio electronica	Mužić, Frano	1586	poesis - carmen; poesis - epigramma			113 versus, verborum 764	Teo Radić		1586		poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550 1551-1600	muzicfvd	muzic-f-vd.xml	11268	294
Epistolae Siscienses, versio electronica	Auctores varii	1590	prosa oratio - epistula			Verborum 11.224 (pro tem)	Josip Kolanović		1590	1590	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	aavvsisakepist	sisak-epist.xml	106766	295
Vita beati Ioannis episcopi Traguriensis, versio electronica	Mladinić, Sebastijan	1590	poesis - epica; poesis - epigramma; poesis - ode; prosa - epistula - praefatio			Verborum 4659, versus 746	Mladen Ivanišević		1590	c. 1561 - c. 1621	poesis paratextus prosaici paratextus poetici		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1501-1550	mladinicsvita	mladinic-s-vita.xml	78497	296
Zoroaster et eius CCCXX oracula Chaldaica Latine reddita, versio electronica	Petrić, Frane	1591	prosa oratio - tractatus; prosa oratio - versio		Ferrara	Verborum 7671	Erna Banić-Pajnić		1591	1529-1597	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	petricfzoroaster	petric-f-zoroaster.xml	66271	297
Obsidio Sisciensis domini Micatii Anno Domini 1592, versio electronica	Mikac, Nikola	1592	prosa oratio – historia			Verborum 948	Martin Juraj Kovačić		1592	floruit 1573-1604	prosa		croala			Litterae renatae (1400-1600) Saeculum 15 (1501-1600) 1551-1600	mikacobsidio	mikac-obsidio.xml	10350	298
Electi episcopi Sirmiensis epistola qua expugnationem Sciscii per Turcas factam describit., versio electronica	Stepanić Selnički, Nikola	1593	prosa oratio – historia; prosa oratio - relatio; prosa oratio - epistola		Zagreb	Verborum 697	Martin Juraj Kovačić		1593-09-06	1553-1602	prosa		croala			Litterae renatae (1400-1600) Saeculum 15 (1501-1600) 1551-1600	stepnexpugn	step-n-expugn.xml	8262	299
Cato minor, sive disticha moralia, versio electronica	Pir, Didak	1596	poesis - carmen; poesis - elegia; poesis - epigramma; poesis - ode			versus 5366, verborum 40443	Neven Jovanović		1596	1517 – 1599	poesis paratextus prosaici		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	didacuspcato	didacus-p-cato.xml	671400	300
Historia obsidionis Petriniae et cladis Szerdarianae, versio electronica	Stepanić Selnički, Nikola; Stjepan Medak	1596	prosa oratio - historia			Verborum 3031	Vladimir Rezar		1596	1553-1602; c. 1596.	prosa		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	stepnobsid	step-n-obsid.xml	26355	301
Ad Dominicum Aurium equitem ornatissimum, versio electronica	Marullus Macedo, Stanislaus	1597	poesis - epigramma			Verborum 34, versus 24	Petar Budmani		1597		poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	marullussaurium	marullus-s-aurium.xml	2632	302
In laudem Spalati, versio electronica	Anonymus	1600	poesis - elegia			54 verborum, 8 versus	Bratislav Lučin		1600	c. 1600	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	nnlausspal	nn-laus-spal.xml	3975	303
Tres invicem epigrammata, versio electronica	Kabalin, Grgur	1600	poesis - epigramma			Verborum 257, versus 40	Neven Jovanović		1600		poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	aavvepigrtres	aa-vv-epigr-tres.xml	6322	304
Inscriptio in aede, versio electronica	Zavorović, Dinko	1600	prosa oratio - inscriptio			Verborum 14	Iva Kurelac		1600	1540-1608	prosa		croala			Litterae recentiores (1600-1850) Saeculum 17 (1501-1600) 1551-1600	zavorovicdinscriptio	zavorovic-d-inscriptio.xml	2530	305
In suam patriam encomiasticon, editio electronica	Palikuća, Petar	1601	poesis - epigramma			66 verborum, versus 10	Stjepan Krasić		1601	1564. — 1650.	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1601-1650	palikucapencom	palikuca-p-encom.xml	3493	306
Praefatio et epistulae in libris de rebus Dalmaticis, versio electronica	Zavorović, Dinko; Suričević, Toma	1602	prosa oratio - epistula			Verborum 876	Iva Kurelac		1602-07-07	1540-1608; floruit 1602	prosa		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1601-1650	aavvpraefepistrebusdalm	aa-vv-praef-epist-rebus-dalm.xml	10110	307
Promotus Archimedes seu De variis corporum generibus gravitate et magnitudine comparatis, versio electronica	Getaldić, Marin	1603	prosa - tractatus			Verborum 19625	Neven Jovanović		1603	1566-1626	prosa		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1601-1650	getaldimpromo	getaldi-m-promo.xml	147040	308
Ad illyricae linguae studiosos, versio electronica	Kašić, Bartol	1604	prosa oratio - epistula			77 verborum, versus 16	Elisabeth von Erdmann-Pandžić		1604	1575. — 1650.	prosa		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1601-1650	kasicbinstitepist	kasic-b-instit-epist.xml	6381	309
Ad Nobiles Viros Tragurienses de Tragurii praeclarae Dalmatiae urbis laudibus carmen, versio electronica	Pridojević, Ivan	1604	poesis - elegia			521 verborum, versus 80	Neven Jovanović		1604	c. 1600	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1601-1651	pridojevispalat	pridojev-i-spalat.xml	11786	310
Elegia de laudibus Sibenici, versio electronica	Nardin, Petar	1605	poesis - elegia		Šibenik	267 verborum, 42 versus	Tamara Tvrtković		1605	c. 1551	poesis		croala			Litterae renatae (1400-1600) Saeculum 16 (1501-1600) 1551-1600	nardinpelegia	nardin-p-elegia.xml	8084	311
In librum statutorum Sibenicensium epigramma, versio electronica	Divnić, Ivan Krstitelj	1608	poesis - epigramma		Šibenik	Verborum 57, versus 6	Neven Jovanović		1608	floruit 1608	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1601-1650	divnicikepigr	divnic-ik-epigr.xml	4417	312
In librum statutorum Sibenicensium epigramma, versio electronica	Tihić, Nikola	1608	poesis - epigramma			Verborum 47, versus 6	Neven Jovanović		1608	fl. 1608	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1601-1650	tihicnepigr	tihic-n-epigr.xml	4072	313
Directio Methodica processus iudiciarii iuris consuetudinarii Inclyti Regni Hungariae, versio electronica	Kitonić, Ivan	1619	prosa oratio - tractatus			154 versus, verborum 69145; 12 epigrammata, 12 capita	Neven Jovanović		1619-05-25	1561-1619	prosa paratextus poetici		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1601-1650	kitonidirmeth	kiton-i-dir-meth.xml	755148	314
Duo epigrammata, versio electronica	Slavat, Vicko	1627	poesis - epigramma			16 versus, verborum 133	Gorana Stepanić		1627	floruit 1627	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1601-1650	slavatvepigr	slavat-v-epigr.xml	5458	315
Ad lectorem Dictionarii latino epirotici, versio electronica	Dudesić, Matej	1635	poesis - elegia			6 versus, verborum 56	Bianchi, Francesco ; Giuseppe Luna ; Michiel de Vaan		1635	floruit 1635	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1601-1650	dudesmadlect	dudes-m-ad-lect.xml	3259	316
Ad Benedictum Uinkouich episcopum epistulae XI, versio electronica	Levaković, Rafael	1639	prosa oratio - epistula			Verborum 6550	Šime Demo		1639	o. 1597 - o. 1650	prosa		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1601-1650	levakovrepist	levakov-r-epist.xml	60865	317
Carmina Latina, versio electronica	Palmotić, Junije	1645	poesis - ode; poesis - carmen; poesis - epicedion			6731 verborum, versus 1094	Milivoj Šrepel		1645 1657	1607.-1657.	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700	palmoticjcarm	palmotic-j-carm.xml	97812	318
Elogium XII. Illyria (fragmentum), versio electronica	Križanić, Juraj	1652	poesis - epica; poesis - versio		Rim	20 versus, verborum 334	Neven Jovanović		1652	1618-1683	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700	krizanicjdavorija	krizanic-j-davorija.xml	7618	319
Hendecasyllabi, versio electronica	Gradić, Stjepan	1656	poesis - epigramma			77 verborum, versus 16	Sebastien Cramoisy		1656	1613. — 1683.	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700	gradicshendec	gradic-s-hendec.xml	3995	320
Actiones duo de maleficis, versio electronica	Anonymus	1657	prosa - acta iuridica			Verborum 2758	Ivan Krstitelj Tkalčić		1657	floruit 1657.	prosa		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700	nnactiones1657	nn-actiones-1657.xml	23890	321
Junio Palmottae S. P. D., versio electronica	Gradić, Stjepan	1657	poesis - elegia; poesis - epistula			395 verborum, versus 60	Milivoj Šrepel		1657	1613. — 1683.	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700	gradicsepistpalmot	gradic-s-epist-palmot.xml	7504	322
Oratio de eligendo Summo Pontifice, versio electronica	Gradić, Stjepan	1667	prosa oratio - oratio			2879 verborum	Neven Jovanović		1667-06-02	1613. — 1683.	prosa		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700	gradicsoratio	gradic-s-oratio.xml	24336	323
Epistola ad fratres Blaeu (14. 11. 1668), versio electronica	Lučić, Ivan	1668	prosa oratio - epistula			Verborum 626	Neven Jovanović		1668	1604-1679	prosa		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700	luciusiepist	lucius-i-epist.xml	7373	324
De vita, ingenio, et studiis Junii Palmottae, versio electronica	Gradić, Stjepan	1670	prosa - vita			3196 verborum	Neven Jovanović		1670	1613. — 1683.	prosa		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700	gradicspalmottaevita	gradic-s-palmottae-vita.xml	27191	325
Epistula Francisco cardinali Barberino, versio electronica	Palmotić, Džore	1670	prosa - epistula; prosa - dedicatio			1382 verborum	Neven Jovanović		1670	1606.-1675.	prosa		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700	palmoticdzepist	palmotic-dz-epist.xml	14389	326
Ad Junium Palmottam, versio electronica	Gradić, Stjepan	1672	poesis - ode			184 verborum, versus 40	Neven Jovanović		1672	1613. — 1683.	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700	gradicspalmotta	gradic-s-palmotta.xml	5862	327
Ad Venerem Titiani artificio pictam, versio electronica	Gradić, Stjepan	1672	poesis - elegia			530 verborum, versus 86	Neven Jovanović		1672	1613. — 1683.	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700	gradicsvener	gradic-s-vener.xml	10133	328
De insulae Jupanae amoenitate., versio electronica	Gradić, Stjepan	1672	poesis - epigramma			63 verborum, versus 9	Neven Jovanović		1672	1613. — 1683.	poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700	gradicsinsula	gradic-s-insula.xml	3738	329
Gazophylacii dedicatio et prologus, versio electronica	Belostenec, Ivan; Glavinić, Sebastijan; Anonymus	1675	prosa - dedicatio; prosa - epistula; prosa - prologus; prosa - paratextus; poesis - epigramma			3558 verborum, 12 versus	Damir Boras		1675	1593./1594. - 1675	prosa poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1601-1700) 1651-1700 Litterae recentiores (1600-1850) Saeculum 18 (1701-1800) 1701-1750	belostenecigazophylaciumded	belostenec-i-gazophylacium-ded.xml	43226	330
Admodum reverendo patri Bernardino Tissiçich vulgo Nicolanda olim provinciali dignissimo elegia, versio electronica	Razmilović, Bonaventura	1675	poesis - paratextus; poesis - elegia			38 versus, verborum 261	Neven Jovanović		1675		poesis		croala			Litterae recentiores (1600-1850) Saeculum 17 (1600-1700) 1651-1700	razmilovicbeleg	razmilovic-b-eleg.xml	6178	331
